,Predicciones,Tipo de negocio,Antiguedad del negocio,Â¿QuÃ© forma de pago permite a sus clientes?,"Â¿Ha participado en algÃºn plan de colaboraciÃ³n con otras tiendas o empresas? 
(por ejemplo, esfuerzos conjuntos de marketing, compras al por mayor, servicios de entrega compartidos)",En los Ãºltimos seis meses Â¿ha implementado alguna tecnologÃ­a digital en su negocio?,Â¿QuÃ© factores influyeron o influirÃ­an en su decisiÃ³n de adoptar tecnologÃ­a en su tienda? (Seleccione todos los que procedan),Â¿A travÃ©s de cuÃ¡les de los siguientes medios se comunicas con los proveedores?,Â¿A travÃ©s de cuÃ¡les de los siguientes medios recibes pedidos de los clientes?,"Â¿QuÃ© retos o barreras ha encontrado a la hora de adoptar la tecnologÃ­a en su negocio? 
(Seleccione todas las que procedan)",Â¿CuÃ¡l es su grado de satisfacciÃ³n con las soluciones tecnolÃ³gicas que ha implantado en su tienda?,"Â¿CuÃ¡ntos clientes, en promedio, recibe en un dÃ­a entre semana?","Â¿CuÃ¡ntos clientes, en promedio, recibe en un dÃ­a del fin de semana?",Â¿CuÃ¡ntos productos aproximadamente maneja en su tienda?,"En una escala de 1 a 10, Â¿cÃ³mo evaluarÃ­a sus esfuerzos para reducir su impacto ambiental?","En una escala de 1 a 10, Â¿cÃ³mo evaluarÃ­a sus esfuerzos para reducir su impacto social?"
723,6.975605414026912,Tienda de regalos ,Entre 1 y 3 aÃ±os,"Efectivo, Transferencia ",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas","Llamadas telefÃ³nicas, Mensajes de texto","Visitas personales, Llamadas telefÃ³nicas","Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso",Muy satisfecho,7.0,15.0,50.0,7,10
724,5.790042405116353,HeladerÃ­a ,Entre 3 y 5 aÃ±os,"Efectivo, Transferencia ",No,No,"Mejorar la eficiencia, Mejor manejo de inventario","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,Altos costos de ciertas tecnologÃ­as,Algo satisfecho,16.0,24.0,30.0,5,3
725,8.753949927392751,CafeterÃ­a,Entre 3 y 5 aÃ±os,"Efectivo, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",SÃ­,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor manejo de inventario, Mejor experiencia del cliente",Visitas personales,"Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Altos costos de ciertas tecnologÃ­as,Algo satisfecho,23.2,1.0,30.0,10,10
726,5.790042405116353,TortillerÃ­a ,Entre 3 y 5 aÃ±os,Efectivo,No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas","Visitas personales, Llamadas telefÃ³nicas",Visitas personales,Altos costos de ciertas tecnologÃ­as,Muy satisfecho,23.2,27.8,6.0,5,5
727,3.418916387295233,Tienda de alimentos/abarrotes,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Aumentar las ventas, Mejor experiencia del cliente",Visitas personales,Visitas personales,Ninguno,Muy satisfecho,50.0,80.0,90.0,1,2
728,6.382823909571632,Tienda de alimentos/abarrotes,Entre 0 y 6 meses,Efectivo,No,No,"Mejorar la eficiencia, Aumentar las ventas",Llamadas telefÃ³nicas,"Visitas personales, Llamadas telefÃ³nicas","Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso",Muy satisfecho,15.0,20.0,25.0,6,9
729,6.975605414026912,Lonas y velarias,Entre 3 y 5 aÃ±os,"Efectivo, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,No,"Mejorar la eficiencia, Aumentar las ventas","Llamadas telefÃ³nicas, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Falta de capacitaciÃ³n sobre su uso,Muy satisfecho,15.0,5.0,40.0,7,8
730,4.604479396205793,LavanderÃ­a ,MÃ¡s de 5 aÃ±os,Efectivo,No,No,"Aumentar las ventas, Mejor manejo de inventario","Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,"Resistencia de los clientes, Resistencia de los empleados",Algo satisfecho,20.0,3.0,3.0,3,1
731,8.161168422937472,Restaurante ,Entre 0 y 6 meses,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",SÃ­,SÃ­,"Mejorar la eficiencia, Darse a conocer ",Llamadas telefÃ³nicas,"Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",No aplica ,Muy insatisfecho,30.0,15.0,65.0,9,9
732,6.382823909571632,Tienda de tecnologÃ­a/servicios tecnolÃ³gicos,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",SÃ­,SÃ­,Mejor experiencia del cliente,"MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros)",No data,Muy satisfecho,8.0,8.0,10.0,6,7
733,5.790042405116353,Persianas,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago, Transferencia",SÃ­,SÃ­,"Mejorar la eficiencia, Mejor manejo de inventario, Mejor experiencia del cliente",Correo electrÃ³nico,"Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Falta de capacitaciÃ³n sobre su uso,Muy satisfecho,6.0,6.0,6.0,5,5
734,7.568386918482192,Autopartes,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",SÃ­,No,Demanda ,"Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Competencia ,Algo satisfecho,30.0,15.0,20.0,8,10
735,6.975605414026912,PequeÃ±o restaurante o fonda,Entre 1 y 3 aÃ±os,Efectivo,No,No,"No lo harÃ­a, demasiada complicaciÃ³n",Llamadas telefÃ³nicas,"Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Resistencia de los empleados,Muy satisfecho,10.0,15.0,5.0,7,7
736,6.975605414026912,Tienda de alimentos/abarrotes,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, Transferencia",SÃ­,SÃ­,"Aumentar las ventas, Mejor experiencia del cliente","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,Falta de capacitaciÃ³n sobre su uso,Muy satisfecho,23.2,27.8,42.9,7,5
737,5.790042405116353,Tienda de alimentos/abarrotes,Entre 6 meses y un aÃ±o,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, Transferencia",No,SÃ­,"Aumentar las ventas, Mejor experiencia del cliente","MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Ninguno,Muy satisfecho,30.0,60.0,23.0,5,5
738,6.975605414026912,Asesores,MÃ¡s de 5 aÃ±os,CoDi/Mercado Pago/Paypal/otras pasarelas de pago,No,No,Mejorar la eficiencia,Visitas personales,Llamadas telefÃ³nicas,Falta de capacitaciÃ³n sobre su uso,Muy satisfecho,17.0,2.0,1.0,7,7
739,3.418916387295233,Tienda de alimentos/abarrotes,Entre 0 y 6 meses,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,Mejor experiencia del cliente,"MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Ninguno,Muy satisfecho,6.0,7.0,10.0,1,2
740,7.568386918482192,Lavanderia,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, Transferencias",No,SÃ­,Seguridad del cliente,Ninguno,"Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Ninguno,Muy satisfecho,45.0,25.0,2.0,8,9
741,6.975605414026912,Inmobiliaria,Entre 3 y 5 aÃ±os,Cheque,SÃ­,SÃ­,"Aumentar las ventas, Mejor experiencia del cliente",Visitas personales,"MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), PÃ¡ginas web",Ninguno,Muy satisfecho,2.0,1.0,1.0,7,7
742,5.197260900661073,Ferreteria,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, Transferencia ",No,SÃ­,Sin informaciÃ³n ,"Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Ninguno,Muy satisfecho,20.0,15.0,30.0,4,4
743,6.382823909571632,PequeÃ±o restaurante o fonda,Entre 1 y 3 aÃ±os,"Efectivo, Transferencia",No,No,"Mejorar la eficiencia, Aumentar las ventas, Mejor experiencia del cliente","MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Software o plataformas compartidas",Falta de capacitaciÃ³n sobre su uso,Muy satisfecho,15.0,20.0,60.0,6,1
744,7.568386918482192,PequeÃ±o restaurante o fonda,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",SÃ­,SÃ­,Aumentar las ventas,"Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Software o plataformas compartidas",Resistencia de los clientes,Muy satisfecho,30.0,60.0,40.0,8,10
745,7.568386918482192,PequeÃ±o restaurante o fonda,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, Transferencia",SÃ­,SÃ­,Aumentar las ventas,"Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Software o plataformas compartidas",Resistencia de los clientes,Muy satisfecho,30.0,60.0,42.0,8,10
746,8.753949927392751,PequeÃ±o restaurante o fonda,Entre 0 y 6 meses,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,"El negocio es muy nuevo, estÃ¡n en ello","Aumentar las ventas, Mejor experiencia del cliente","Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Ninguno,Muy satisfecho,15.0,20.0,30.0,10,9
747,8.161168422937472,Tienda de alimentos/abarrotes,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Altos costos de ciertas tecnologÃ­as,Muy satisfecho,6.0,10.0,42.9,9,9
748,6.382823909571632,Boutique,Entre 6 meses y un aÃ±o,"Efectivo, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor manejo de inventario, Mejor experiencia del cliente","MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Redes sociales (Facebook, Instagram, otros), TambiÃ©n a domicilio ",Altos costos de ciertas tecnologÃ­as,Muy satisfecho,10.0,5.0,50.0,6,8
749,7.568386918482192,CafeterÃ­a,Entre 0 y 6 meses,Efectivo,No,SÃ­,Mejor experiencia del cliente,"Llamadas telefÃ³nicas, Mensajes de texto, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas",PreocupaciÃ³n del uso de datos,Muy satisfecho,8.0,11.0,10.0,8,8
750,5.790042405116353,Accesorios y boutique ,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor manejo de inventario, Mejor experiencia del cliente",Llamadas telefÃ³nicas,"Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), VÃ­deollamada, Redes sociales (Facebook, Instagram, otros), PÃ¡ginas web","Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso",Muy satisfecho,20.0,5.0,42.9,5,5
751,5.197260900661073,DepÃ³sito Dental,Entre 6 meses y un aÃ±o,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,No,"Mejorar la eficiencia, Aumentar las ventas, Mejor manejo de inventario","Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Altos costos de ciertas tecnologÃ­as,Muy satisfecho,20.0,20.0,42.9,4,4
752,6.975605414026912,EstÃ©tica ,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago, Transferencia ",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Estar mejor en comparaciÃ³n con la competencia","Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Falta de capacitaciÃ³n sobre su uso,Algo satisfecho,10.0,20.0,10.0,7,8
753,7.568386918482192,PapelerÃ­a,Entre 1 y 3 aÃ±os,Efectivo,No,SÃ­,Mejor experiencia del cliente,Visitas personales,Visitas personales,Falta de capacitaciÃ³n sobre su uso,Muy satisfecho,1.0,3.0,42.9,8,10
754,6.382823909571632,Tienda de ropa ,Entre 3 y 5 aÃ±os,Efectivo,No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas","Llamadas telefÃ³nicas, PÃ¡ginas web","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)","Altos costos de ciertas tecnologÃ­as, Resistencia de los clientes",Algo satisfecho,5.0,7.0,70.0,6,5
755,6.975605414026912,Restaurante ,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor experiencia del cliente","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), PÃ¡ginas web",Visitas personales,"Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso, PreocupaciÃ³n del uso de datos",Muy satisfecho,70.0,27.8,50.0,7,8
756,6.382823909571632,Belleza ,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,No,Aumentar las ventas,"Visitas personales, Mensajes de texto","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Falta de capacitaciÃ³n sobre su uso,Muy satisfecho,5.0,8.0,10.0,6,4
757,4.604479396205793,PapelerÃ­a,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, Transferencia ",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia","Visitas personales, Llamadas telefÃ³nicas","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",No ha encontrado ,Muy satisfecho,23.2,27.8,42.9,3,9
758,6.382823909571632,SalÃ³n de uÃ±as ,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,Seguridad,Visitas personales,"Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Ninguno ,Algo satisfecho,6.0,12.0,150.0,6,9
759,6.382823909571632,SalÃ³n de uÃ±as ,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,Seguridad,Visitas personales,"Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Ninguno ,Algo satisfecho,6.0,12.0,150.0,6,9
760,6.382823909571632,LavanderÃ­a ,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia","Visitas personales, Llamadas telefÃ³nicas",Visitas personales,"Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso",Muy satisfecho,25.0,10.0,5.0,6,7
761,7.568386918482192,Belleza,Entre 1 y 3 aÃ±os,"Efectivo, Transferencia ",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia",Llamadas telefÃ³nicas,"Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros)",No ha encontrado,Muy satisfecho,30.0,40.0,42.9,8,8
762,7.568386918482192,CarnicerÃ­a,MÃ¡s de 5 aÃ±os,Efectivo,No,SÃ­,Mejor manejo de inventario,"Visitas personales, Llamadas telefÃ³nicas","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Ninguno ,Muy satisfecho,35.0,50.0,40.0,8,7
763,6.975605414026912,PequeÃ±o restaurante o fonda,Entre 3 y 5 aÃ±os,Efectivo,No,SÃ­,Aumentar las ventas,"Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,Falta de capacitaciÃ³n sobre su uso,Algo satisfecho,23.2,27.8,18.0,7,8
764,5.790042405116353,JoyerÃ­a,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",SÃ­,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor experiencia del cliente","MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), Redes sociales (Facebook, Instagram, otros), PÃ¡ginas web","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Falta de capacitaciÃ³n sobre su uso,Muy satisfecho,18.0,35.0,212.0,5,4
765,5.790042405116353,Tienda de regalos y novedades ,Entre 0 y 6 meses,"Efectivo, Transferencia ",No,No,Mejorar la eficiencia,"Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,Apenas estÃ¡ comenzando ,Algo satisfecho,5.0,1.0,42.9,5,5
766,6.382823909571632,Tienda de alimentos/abarrotes,MÃ¡s de 5 aÃ±os,Efectivo,No,No,"Mejor manejo de inventario, Estar mejor en comparaciÃ³n con la competencia",Visitas personales,Visitas personales,"Falta de capacitaciÃ³n sobre su uso, Resistencia de los empleados",Algo satisfecho,50.0,90.0,30.0,6,8
767,6.975605414026912,JoyerÃ­a ,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago, Transferencia",SÃ­,No,"Mejorar la eficiencia, Aumentar las ventas, Mejor experiencia del cliente","Visitas personales, Llamadas telefÃ³nicas, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), PÃ¡ginas web","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)","Falta de capacitaciÃ³n sobre su uso, Resistencia de los clientes, Resistencia de los empleados",Algo satisfecho,40.0,80.0,42.9,7,9
768,3.418916387295233,PequeÃ±o restaurante o fonda,Entre 0 y 6 meses,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia",Visitas personales,"Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Software o plataformas compartidas",no,Algo satisfecho,15.0,30.0,25.0,1,2
769,4.011697891750513,Tienda de alimentos/abarrotes,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, Tranferencias",No,SÃ­,"Mejor manejo de inventario, Mejor experiencia del cliente","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Resistencia de los clientes,Muy satisfecho,23.2,27.8,42.9,2,5
770,7.568386918482192,LavanderÃ­a ,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,Mejorar la eficiencia,"Visitas personales, Llamadas telefÃ³nicas, Correo electrÃ³nico","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)","Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso",Muy satisfecho,10.0,12.0,7.0,8,5
771,5.790042405116353,Tienda de alimentos para mascotas,Entre 0 y 6 meses,"Efectivo, Transferencia ",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros)",Ninguna ,Muy satisfecho,25.0,35.0,30.0,5,7
772,7.568386918482192,CafeterÃ­a,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor manejo de inventario, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia","Visitas personales, Llamadas telefÃ³nicas, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,"Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso, PreocupaciÃ³n del uso de datos",Muy satisfecho,23.2,27.8,90.0,8,8
773,7.568386918482192,Tienda de tecnologÃ­a/servicios tecnolÃ³gicos,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",SÃ­,No,"Mejorar la eficiencia, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia",Visitas personales,Visitas personales,ninguno,Muy satisfecho,30.0,70.0,80.0,8,7
774,6.975605414026912,PequeÃ±o restaurante o fonda,Entre 6 meses y un aÃ±o,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,Aumentar las ventas,"MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Altos costos de ciertas tecnologÃ­as,Algo satisfecho,25.0,10.0,5.0,7,7
775,7.568386918482192,PequeÃ±o restaurante o fonda,MÃ¡s de 5 aÃ±os,Efectivo,No,SÃ­,Mejorar la eficiencia,Visitas personales,"Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Ninguno,Muy satisfecho,25.0,100.0,4.0,8,10
776,7.568386918482192,Tienda de alimentos/abarrotes,Entre 0 y 6 meses,Efectivo,No,No,Estar mejor en comparaciÃ³n con la competencia,Visitas personales,Visitas personales,PreocupaciÃ³n del uso de datos,Algo insatisfecho,4.0,1.0,30.0,8,8
777,5.790042405116353,Tienda de ceramica,Entre 3 y 5 aÃ±os,CoDi/Mercado Pago/Paypal/otras pasarelas de pago,No,No,Mejor experiencia del cliente,"MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",PreocupaciÃ³n del uso de datos,Algo insatisfecho,75.0,50.0,50.0,5,6
